data,source
0.370386987924576,Income Rate
0.168509006500244,Housing and Living
1011,Income
San Francisco de los Romo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.450181007385254,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.117707997560501,coneval_gini_mun
1011,GINI
San Francisco de los Romo,Income Rate
2015,Housing and Living
0.366281002759933,Income
0.171231999993324,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2001,National Council for the Evaluation of Social Development Policy (CONEVAL)
Ensenada,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.426017999649048,GINI
0.117034003138542,Income Rate
2001,Housing and Living
Ensenada,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.372974991798401,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.146372005343437,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2002,coneval_gini_mun
Mexicali,GINI
2010,Income Rate
0.406401008367538,Housing and Living
0.116215996444225,Income
2002,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Mexicali,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.365390986204147,coneval_gini_mun
0.139994993805885,GINI
2003,Income Rate
Tecate,Housing and Living
2010,Income
0.420055985450745,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.123828999698162,National Council for the Evaluation of Social Development Policy (CONEVAL)
2003,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Tecate,coneval_gini_mun
2015,GINI
0.364156991243362,Income Rate
0.145851001143456,Housing and Living
2004,Income
Tijuana,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.418554991483688,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.122643001377583,coneval_gini_mun
2004,GINI
Tijuana,Income Rate
2015,Housing and Living
0.360680997371674,Income
0.154265999794006,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2005,National Council for the Evaluation of Social Development Policy (CONEVAL)
Playas de Rosarito,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.448527008295059,GINI
0.124100998044014,Income Rate
2005,Housing and Living
Playas de Rosarito,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.372265994548798,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.156529992818832,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
3001,coneval_gini_mun
ComondÃº,GINI
2010,Income Rate
0.465977996587753,Housing and Living
0.102399997413158,Income
3001,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
ComondÃº,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.394988000392914,coneval_gini_mun
0.13764500617981,GINI
3002,Income Rate
MulegÃ©,Housing and Living
2010,Income
0.445459991693497,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.104604996740818,National Council for the Evaluation of Social Development Policy (CONEVAL)
3002,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
MulegÃ©,coneval_gini_mun
2015,GINI
0.372817009687424,Income Rate
0.153649002313614,Housing and Living
3003,Income
La Paz,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.453233003616333,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0894960016012192,coneval_gini_mun
3003,GINI
La Paz,Income Rate
2015,Housing and Living
0.403046011924744,Income
0.121212996542454,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
3008,National Council for the Evaluation of Social Development Policy (CONEVAL)
Los Cabos,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.447964012622833,GINI
0.0796039998531342,Income Rate
3008,Housing and Living
Los Cabos,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.389082998037338,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.138361006975174,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
3009,coneval_gini_mun
Loreto,GINI
2010,Income Rate
0.43402498960495,Housing and Living
0.110320001840591,Income
3009,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Loreto,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.410888999700546,coneval_gini_mun
0.129319995641708,GINI
4001,Income Rate
CalkinÃ­,Housing and Living
2010,Income
0.451510012149811,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.104912996292114,National Council for the Evaluation of Social Development Policy (CONEVAL)
4001,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
CalkinÃ­,coneval_gini_mun
2015,GINI
0.435728013515472,Income Rate
0.138830006122589,Housing and Living
4002,Income
Campeche,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.422051995992661,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.120733000338078,coneval_gini_mun
4002,GINI
Campeche,Income Rate
2015,Housing and Living
0.435290992259979,Income
0.133553996682167,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
4003,National Council for the Evaluation of Social Development Policy (CONEVAL)
Carmen,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.487080991268158,GINI
0.0839250013232231,Income Rate
4003,Housing and Living
Carmen,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.443259000778198,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.1119249984622,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
4004,coneval_gini_mun
ChampotÃ³n,GINI
2010,Income Rate
0.412887006998062,Housing and Living
0.131518006324768,Income
4004,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
ChampotÃ³n,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.403685003519058,coneval_gini_mun
0.152926996350288,GINI
4005,Income Rate
HecelchakÃ¡n,Housing and Living
2010,Income
0.428258001804352,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.122353002429008,National Council for the Evaluation of Social Development Policy (CONEVAL)
4005,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
HecelchakÃ¡n,coneval_gini_mun
2015,GINI
0.429971009492874,Income Rate
0.13519099354744,Housing and Living
4006,Income
HopelchÃ©n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.420845001935959,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.127333998680115,coneval_gini_mun
4006,GINI
HopelchÃ©n,Income Rate
2015,Housing and Living
0.429825007915497,Income
0.122372999787331,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
4007,National Council for the Evaluation of Social Development Policy (CONEVAL)
Palizada,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.461526989936829,GINI
0.0979650020599365,Income Rate
4007,Housing and Living
Palizada,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.409767001867294,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.124610997736454,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
4008,coneval_gini_mun
Tenabo,GINI
2010,Income Rate
0.382699012756348,Housing and Living
0.161236003041267,Income
4008,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Tenabo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.388236999511719,coneval_gini_mun
0.161020994186401,GINI
4009,Income Rate
EscÃ¡rcega,Housing and Living
2010,Income
0.42748099565506,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.108479999005795,National Council for the Evaluation of Social Development Policy (CONEVAL)
4009,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
EscÃ¡rcega,coneval_gini_mun
2015,GINI
0.404500007629395,Income Rate
0.131668999791145,Housing and Living
4010,Income
Calakmul,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.449099987745285,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.106596000492573,coneval_gini_mun
4010,GINI
Calakmul,Income Rate
2015,Housing and Living
0.435730993747711,Income
0.106059998273849,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
4011,National Council for the Evaluation of Social Development Policy (CONEVAL)
Candelaria,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.452333003282547,GINI
0.091790996491909,Income Rate
4011,Housing and Living
Candelaria,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.401522010564804,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.121174998581409,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5001,coneval_gini_mun
Abasolo,GINI
2010,Income Rate
0.432108998298645,Housing and Living
0.160548999905586,Income
5001,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Abasolo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.490348011255264,coneval_gini_mun
0.0361980013549328,GINI
5002,Income Rate
AcuÃ±a,Housing and Living
2010,Income
0.373084008693695,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.129968002438545,National Council for the Evaluation of Social Development Policy (CONEVAL)
5002,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
AcuÃ±a,coneval_gini_mun
2015,GINI
0.352331012487411,Income Rate
0.15234600007534,Housing and Living
5003,Income
Allende,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.401919990777969,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.124989002943039,coneval_gini_mun
5003,GINI
Allende,Income Rate
2015,Housing and Living
0.357098013162613,Income
0.164508998394012,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5004,National Council for the Evaluation of Social Development Policy (CONEVAL)
Arteaga,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.425682008266449,GINI
0.128552004694939,Income Rate
5004,Housing and Living
Arteaga,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.503956973552704,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.101962000131607,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5005,coneval_gini_mun
Candela,GINI
2010,Income Rate
0.449671000242233,Housing and Living
0.141532003879547,Income
5005,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Candela,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.470506995916367,coneval_gini_mun
0.0525370016694069,GINI
5006,Income Rate
CastaÃ±os,Housing and Living
2010,Income
0.365087985992432,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.145622000098228,National Council for the Evaluation of Social Development Policy (CONEVAL)
5006,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
CastaÃ±os,coneval_gini_mun
2015,GINI
0.342308014631271,Income Rate
0.152570992708206,Housing and Living
5007,Income
Cuatro CiÃ©negas,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.41236799955368,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.12568299472332,coneval_gini_mun
5007,GINI
Cuatro CiÃ©negas,Income Rate
2015,Housing and Living
0.394726991653442,Income
0.131595000624657,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5008,National Council for the Evaluation of Social Development Policy (CONEVAL)
Escobedo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.412207007408142,GINI
0.15854400396347,Income Rate
5008,Housing and Living
Escobedo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.540162026882172,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.119378000497818,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5009,coneval_gini_mun
Francisco I. Madero,GINI
2010,Income Rate
0.430346995592117,Housing and Living
0.128919005393982,Income
5009,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Francisco I. Madero,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.451855003833771,coneval_gini_mun
0.137239992618561,GINI
5010,Income Rate
Frontera,Housing and Living
2010,Income
0.370454013347626,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.139082998037338,National Council for the Evaluation of Social Development Policy (CONEVAL)
5010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Frontera,coneval_gini_mun
2015,GINI
0.366719990968704,Income Rate
0.135484993457794,Housing and Living
5011,Income
General Cepeda,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.390985995531082,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.133680000901222,coneval_gini_mun
5011,GINI
General Cepeda,Income Rate
2015,Housing and Living
0.432455986738205,Income
0.143233001232147,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5012,National Council for the Evaluation of Social Development Policy (CONEVAL)
Guerrero,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.426423996686935,GINI
0.163403004407883,Income Rate
5012,Housing and Living
Guerrero,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.440528988838196,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.143928006291389,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5013,coneval_gini_mun
Hidalgo,GINI
2010,Income Rate
0.431495994329453,Housing and Living
0.179747998714447,Income
5013,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Hidalgo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.4583860039711,coneval_gini_mun
0.123395003378391,GINI
5014,Income Rate
JimÃ©nez,Housing and Living
2010,Income
0.440582990646362,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.126415997743607,National Council for the Evaluation of Social Development Policy (CONEVAL)
5014,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
JimÃ©nez,coneval_gini_mun
2015,GINI
0.432518988847733,Income Rate
0.147700995206833,Housing and Living
5015,Income
JuÃ¡rez,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.471350997686386,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.122221998870373,coneval_gini_mun
5015,GINI
JuÃ¡rez,Income Rate
2015,Housing and Living
0.440421998500824,Income
0.107345998287201,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5016,National Council for the Evaluation of Social Development Policy (CONEVAL)
Lamadrid,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.496966004371643,GINI
0.12932500243187,Income Rate
5016,Housing and Living
Lamadrid,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.595641016960144,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0667190030217171,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5017,coneval_gini_mun
Matamoros,GINI
2010,Income Rate
0.380948007106781,Housing and Living
0.150589004158974,Income
5017,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Matamoros,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.411264985799789,coneval_gini_mun
0.13298100233078,GINI
5018,Income Rate
Monclova,Housing and Living
2010,Income
0.378621011972427,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.134721994400024,National Council for the Evaluation of Social Development Policy (CONEVAL)
5018,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Monclova,coneval_gini_mun
2015,GINI
0.382672995328903,Income Rate
0.131744995713234,Housing and Living
5019,Income
Morelos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.407707989215851,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0904430001974106,coneval_gini_mun
5019,GINI
Morelos,Income Rate
2015,Housing and Living
0.383289992809296,Income
0.126691997051239,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5020,National Council for the Evaluation of Social Development Policy (CONEVAL)
MÃºzquiz,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.398398011922836,GINI
0.148561999201775,Income Rate
5020,Housing and Living
MÃºzquiz,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.375611007213593,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.165924996137619,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5021,coneval_gini_mun
Nadadores,GINI
2010,Income Rate
0.384743988513947,Housing and Living
0.146330997347832,Income
5021,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Nadadores,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.411572992801666,coneval_gini_mun
0.123797997832298,GINI
5022,Income Rate
Nava,Housing and Living
2010,Income
0.377305001020432,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.143216997385025,National Council for the Evaluation of Social Development Policy (CONEVAL)
5022,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Nava,coneval_gini_mun
2015,GINI
0.334574013948441,Income Rate
0.150031998753548,Housing and Living
5023,Income
Ocampo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.393384993076324,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.140903994441032,coneval_gini_mun
5023,GINI
Ocampo,Income Rate
2015,Housing and Living
0.40430098772049,Income
0.142499998211861,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5024,National Council for the Evaluation of Social Development Policy (CONEVAL)
Parras,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.408028990030289,GINI
0.120573997497559,Income Rate
5024,Housing and Living
Parras,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.405923008918762,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.123567000031471,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5025,coneval_gini_mun
Piedras Negras,GINI
2010,Income Rate
0.442979991436005,Housing and Living
0.136864006519318,Income
5025,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Piedras Negras,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.371473014354706,coneval_gini_mun
0.155935004353523,GINI
5026,Income Rate
Progreso,Housing and Living
2010,Income
0.435689002275467,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.147636994719505,National Council for the Evaluation of Social Development Policy (CONEVAL)
5026,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Progreso,coneval_gini_mun
2015,GINI
0.466423004865646,Income Rate
0.120982997119427,Housing and Living
5027,Income
Ramos Arizpe,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.39767798781395,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.123033002018929,coneval_gini_mun
5027,GINI
Ramos Arizpe,Income Rate
2015,Housing and Living
0.381242990493774,Income
0.111960001289845,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5028,National Council for the Evaluation of Social Development Policy (CONEVAL)
Sabinas,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.377894014120102,GINI
0.140492007136345,Income Rate
5028,Housing and Living
